path,bytes,sha256
ATTRIBUTION.md,1022,38b84d7f7ed01dbad7ffd1be513fd25f9c77bde7eb0478e57b903fe8ceaa766c
EXECUTIVE_SUMMARY.md,1890,1d5726624c21fff9fba685314b23184daa2948444c54001c6109db3229142f62
README.md,2398,6799b8beb906179b38eafd6cd0a6395cc0f83bf19e9c40a38c219faf11d21193
data/00_source_manifest.yaml,1780,9801184e9a4ffd9a78165bf8b33988f191dbcf006e3dc4e0c3eca6196f3dad3f
data/01_method_high_priority_supplement.yaml,1579,24c3d49c5ae0bf1869de1bc67410bd99f8fdfc01ca4638f625173032031d788a
data/10_mark_luke_verse_similarity_full.csv.gz,5829488,f98539c54a881654857c6a47233b586b35fc0a7d5f2c958a76adf59035e6b819
data/11_mark_luke_primary_chain_pairs.csv,42491,f26da90b4ecc5c0cdc98924b446d45a1d472182e28c013bc022cafb339659c7c
data/12_mark_luke_loose_blocks.yaml,33594,aeafda6d94abd87f01c74339908b90207d71ba5d886d905e007de48b9c2bc73f
data/13_mark_luke_tight_blocks.yaml,47847,9b75fa1faca5b2ca7072ea56ec3bfb3aa1af16611a9a6ee8cf787f4e09e2aeb9
data/14_mark_luke_order_intervals.yaml,61908,d45359d7e4eb5ec272c30e661404fda742bbc1a314d24b3841ba9928b98be584
data/15_mark_luke_secondary_echoes.yaml,57896,e8604d6d38c7c994afed32dba90a1bcb920d1f5d42ce13cb0e81c3e8b93eeeea
data/16_mark_luke_pair_diffs_flat.tsv,134687,571bc6009a9e28851a687e8b9cb8f16ba51378a0a3c4eedb4a8b21394bbb3529
data/16b_mark_luke_pair_diffs_detailed.jsonl,112061,5f6f8cb2ac6fb21cf0e765e6e0f6809ed9577e9129e251dfe15393aafd9fb792
data/17_mark_luke_direction_ledger_by_loose_block.yaml,56929,b9204ac3683fa2e71b1451d2aa03985490cd42f0bb03059e759bdde250c52207
data/18_mark_luke_burden_totals.yaml,176,e54e4ea94d258972a3d6a9d0361fe2d6b77560027bed65c82b1230fadf10a4da
data/19_mark_luke_global_summary.yaml,1069,f7b9542255070609553a78b975bfcac36c26dd5bee1ebb4d70a88a3b00ee7a41
data/20_mark_luke_sensitivity_score_grid.csv,629,70f29252beb65b8af76d57b401a3a1f2e875dffbf1a494048b85005526f7d0d5
data/21_mark_luke_mark_ending_sensitivity.yaml,720,a713d023b973e7d35e67f9b25435d8d4c085ac6d89e18d10f1990cecade50fad
data/22_mark_luke_window_candidates_mark_to_luke_top5.csv,544196,54d8c8439c50b2531ec57d39c5069bad27196ac46a09bda86058dce79d7c05e0
